servidorvoipnvs@appnvs:/var/www/aetlicensesystem/LicencaTransporte$ pm2 logs aet-license-system --lines 10
[TAILING] Tailing last 10 lines for [aet-license-system] process (change the value with --lines option)
/home/servidorvoipnvs/.pm2/logs/aet-license-system-out.log last 10 lines:
0|aet-lice | 2:55:53 PM [express] POST /api/admin/transporters/1/link 500 in 68ms :: {"message":"Erro ao vincular…
0|aet-license-system  |     at async TransactionalStorage.updateTransporter (/var/www/aetlicensesystem/LicencaTransporte/server/transactional-storage.ts:149:34)
0|aet-license-system  |     at async <anonymous> (/var/www/aetlicensesystem/LicencaTransporte/server/routes.ts:2962:34) {
0|aet-license-system  |   length: 169,
0|aet-license-system  |   severity: 'ERROR',
0|aet-license-system  |   code: '42703',
0|aet-license-system  |   detail: undefined,
0|aet-license-system  |   hint: undefined,
0|aet-license-system  |   position: undefined,
0|aet-license-system  |   internalPosition: undefined,
0|aet-license-system  |   internalQuery: undefined,
0|aet-license-system  |   where: 'PL/pgSQL function update_updated_at_column() line 3 at assignment',
0|aet-license-system  |   schema: undefined,
0|aet-license-system  |   table: undefined,
0|aet-license-system  |   column: undefined,
0|aet-license-system  |   dataType: undefined,
0|aet-license-system  |   constraint: undefined,
0|aet-license-system  |   file: 'pl_exec.c',
0|aet-license-system  |   line: '5231',
0|aet-license-system  |   routine: 'exec_assign_value'
0|aet-license-system  | }
0|aet-license-system  | 2:57:04 PM [express] PATCH /api/admin/transporters/1 500 in 44ms :: {"message":"Erro ao atualizar tr…
